subject,idna_subject,expiration_date,epoch
0900-telefon-sex.com,0900-telefon-sex.com,15-jun-2021,1623715200.0
0900-telefonsex-live.com,0900-telefonsex-live.com,02-may-2022,1651449600.0
0900-telefonsex-sofort.com,0900-telefonsex-sofort.com,30-aug-2021,1630281600.0
0900259.com,0900259.com,11-jun-2022,1654905600.0
09005-telefonsex.net,09005-telefonsex.net,06-may-2022,1651795200.0
0900582.com,0900582.com,29-jun-2021,1624924800.0
0900693.com,0900693.com,05-jul-2021,1625443200.0
0900704.com,0900704.com,19-jul-2021,1626652800.0
0900815.com,0900815.com,17-aug-2021,1629158400.0
0900domina.com,0900domina.com,19-jan-2022,1642550400.0
0900sexphone.com,0900sexphone.com,13-jan-2022,1642032000.0
0900strip.com,0900strip.com,09-nov-2021,1636416000.0
0900telesex.com,0900telesex.com,19-jan-2022,1642550400.0
0901360.com,0901360.com,11-jun-2022,1654905600.0
0901704.com,0901704.com,05-jul-2021,1625443200.0
0901815.com,0901815.com,19-jul-2021,1626652800.0
0901926.com,0901926.com,17-aug-2021,1629158400.0
0902471.com,0902471.com,11-jun-2022,1654905600.0
0902704.com,0902704.com,29-jun-2021,1624924800.0
0902815.com,0902815.com,05-jul-2021,1625443200.0
0902926.com,0902926.com,19-jul-2021,1626652800.0
0903037.com,0903037.com,19-jul-2021,1626652800.0
0903148.com,0903148.com,17-aug-2021,1629158400.0
0903582.com,0903582.com,11-jun-2022,1654905600.0
0903815.com,0903815.com,29-jun-2021,1624924800.0
0903926.com,0903926.com,05-jul-2021,1625443200.0
0904037.com,0904037.com,05-jul-2021,1625443200.0
0904148.com,0904148.com,19-jul-2021,1626652800.0
0904693.com,0904693.com,11-jun-2022,1654905600.0
0904926.com,0904926.com,29-jun-2021,1624924800.0
0905037.com,0905037.com,29-jun-2021,1624924800.0
0905148.com,0905148.com,05-jul-2021,1625443200.0
0905259.com,0905259.com,19-jul-2021,1626652800.0
0905360.com,0905360.com,17-aug-2021,1629158400.0
0905704.com,0905704.com,11-jun-2022,1654905600.0
0906.net,0906.net,08-mar-2022,1646697600.0
0906148.com,0906148.com,29-jun-2021,1624924800.0
0906259.com,0906259.com,05-jul-2021,1625443200.0
0906360.com,0906360.com,19-jul-2021,1626652800.0
0906471.com,0906471.com,17-aug-2021,1629158400.0
0906815.com,0906815.com,11-jun-2022,1654905600.0
0907259.com,0907259.com,29-jun-2021,1624924800.0
0907360.com,0907360.com,05-jul-2021,1625443200.0
0907471.com,0907471.com,19-jul-2021,1626652800.0
0907926.com,0907926.com,11-jun-2022,1654905600.0
0908037.com,0908037.com,11-jun-2022,1654905600.0
0908360.com,0908360.com,29-jun-2021,1624924800.0
0908471.com,0908471.com,05-jul-2021,1625443200.0
0908582.com,0908582.com,19-jul-2021,1626652800.0
0908693.com,0908693.com,17-aug-2021,1629158400.0
0909148.com,0909148.com,11-jun-2022,1654905600.0
0909471.com,0909471.com,29-jun-2021,1624924800.0
0909582.com,0909582.com,05-jul-2021,1625443200.0
0909693.com,0909693.com,19-jul-2021,1626652800.0
0909704.com,0909704.com,17-aug-2021,1629158400.0
0916tuangou.com,0916tuangou.com,22-apr-2022,1650585600.0
0916video.ru,0916video.ru,16-oct-2021,1634342400.0
0917apple.com,0917apple.com,05-oct-2022,1664928000.0
0926a687679d337e9d.com,0926a687679d337e9d.com,11-sep-2021,1631318400.0
095.us,095.us,29-nov-2021,1638144000.0
0956228a2df97a.com,0956228a2df97a.com,31-jul-2021,1627689600.0
0967.com,0967.com,23-may-2022,1653264000.0
0971pkw.com,0971pkw.com,27-apr-2022,1651017600.0
09770.com,09770.com,17-oct-2023,1697500800.0
098.pl,098.pl,01-oct-2021,1633046400.0
0995114.net,0995114.net,30-sep-2021,1632960000.0
09993138.com,09993138.com,04-nov-2022,1667520000.0
09cd.co.kr,09cd.co.kr,21-apr-2022,1650499200.0
09city.com,09city.com,04-feb-2022,1643932800.0
09sexshop.com,09sexshop.com,25-oct-2021,1635120000.0
09zyy.com,09zyy.com,07-dec-2021,1638835200.0
0a0qetx8et.com,0a0qetx8et.com,18-may-2022,1652832000.0
0a8.ru,0a8.ru,04-jul-2021,1625356800.0
0aaa.com,0aaa.com,17-jul-2021,1626480000.0
0aae.com,0aae.com,22-dec-2021,1640131200.0
0angels.com,0angels.com,13-dec-2021,1639353600.0
0ant.com,0ant.com,03-may-2022,1651536000.0
0aw.net,0aw.net,16-jul-2021,1626393600.0
0azx1.com,0azx1.com,13-dec-2021,1639353600.0
0b9d84d93f1b.com,0b9d84d93f1b.com,26-jul-2021,1627257600.0
0ba.com,0ba.com,31-aug-2022,1661904000.0
0big-naturals.com,0big-naturals.com,25-oct-2021,1635120000.0
0bit.info,0bit.info,24-feb-2022,1645660800.0
0blocks.com,0blocks.com,06-jun-2021,1622937600.0
0bsidian.net,0bsidian.net,14-jan-2022,1642118400.0
0bucksforpornmovie.com,0bucksforpornmovie.com,03-dec-2021,1638489600.0
0byv9mgbn0.com,0byv9mgbn0.com,25-apr-2022,1650844800.0
0c8a10b46fc6.com,0c8a10b46fc6.com,21-may-2022,1653091200.0
0cash.org,0cash.org,26-jan-2022,1643155200.0
0catch.com,0catch.com,04-dec-2021,1638576000.0
0central.com,0central.com,21-sep-2021,1632182400.0
0cj.net,0cj.net,08-jan-2022,1641600000.0
0ck.net,0ck.net,21-jul-2021,1626825600.0
0cost.com,0cost.com,10-apr-2022,1649548800.0
0d0.com,0d0.com,12-jul-2021,1626048000.0
0d847862199.com,0d847862199.com,29-jan-2022,1643414400.0
0dax.com,0dax.com,28-oct-2021,1635379200.0
0day.ro,0day.ro,29-dec-2021,1640736000.0
0day4today.com,0day4today.com,26-jul-2021,1627257600.0
0daycn.net,0daycn.net,04-jan-2022,1641254400.0
0daymeme.com,0daymeme.com,20-jul-2021,1626739200.0
0daymusic.org,0daymusic.org,03-jun-2022,1654214400.0
0dayporno.com,0dayporno.com,07-dec-2021,1638835200.0
0daytoday.com,0daytoday.com,23-sep-2021,1632355200.0
0dbcf515975d.com,0dbcf515975d.com,29-nov-2021,1638144000.0
0dbs.com,0dbs.com,13-aug-2022,1660348800.0
0dp.net,0dp.net,06-may-2022,1651795200.0
0e6fc55ed3d4c2c2ba0.com,0e6fc55ed3d4c2c2ba0.com,17-jan-2022,1642377600.0
0eijh8996i.com,0eijh8996i.com,08-jun-2021,1623110400.0
0emm.com,0emm.com,04-may-2022,1651622400.0
0emn.com,0emn.com,06-oct-2021,1633478400.0
0euros.fr,0euros.fr,20-jul-2021,1626739200.0
0f461325bf56c3e1b9.com,0f461325bf56c3e1b9.com,10-sep-2021,1631232000.0
0fees.net,0fees.net,23-oct-2021,1634947200.0
0ffice.com,0ffice.com,29-apr-2022,1651190400.0
0ffice365.support,0ffice365.support,06-mar-2022,1646524800.0
0fficemanagement.com,0fficemanagement.com,20-aug-2021,1629417600.0
0fieef2tsk86iq.com,0fieef2tsk86iq.com,17-nov-2021,1637107200.0
0fmm.com,0fmm.com,06-oct-2021,1633478400.0
0g0.com,0g0.com,12-jul-2021,1626048000.0
0ga.com,0ga.com,17-aug-2021,1629158400.0
0gctp5ht.top,0gctp5ht.top,22-jan-2022,1642809600.0
0gs5mb24su.ru,0gs5mb24su.ru,31-dec-2021,1640908800.0
0gw7e6s3wrao9y3q.pro,0gw7e6s3wrao9y3q.pro,22-apr-2022,1650585600.0
0h6djpk8fn.com,0h6djpk8fn.com,16-apr-2022,1650067200.0
0hacks.com,0hacks.com,14-jun-2021,1623628800.0
0hentai.com,0hentai.com,18-sep-2022,1663459200.0
0hide.com,0hide.com,10-jan-2022,1641772800.0
0hna.com,0hna.com,22-dec-2021,1640131200.0
0huller.dk,0huller.dk,31-oct-2021,1635638400.0
0hz.net,0hz.net,03-mar-2022,1646265600.0
0i0i0i0.com,0i0i0i0.com,09-apr-2023,1680998400.0
0i6.net,0i6.net,25-sep-2021,1632528000.0
0icep80f.com,0icep80f.com,22-feb-2022,1645488000.0
0j7z9aw6.top,0j7z9aw6.top,07-aug-2021,1628294400.0
0jf.com,0jf.com,22-may-2022,1653177600.0
0jp.com,0jp.com,08-apr-2022,1649376000.0
0juwrq36.ru,0juwrq36.ru,31-dec-2021,1640908800.0
0k4.ru,0k4.ru,21-nov-2021,1637452800.0
0ki.ru,0ki.ru,30-dec-2021,1640822400.0
0klxjejyxak3.com,0klxjejyxak3.com,01-mar-2022,1646092800.0
0lagersexposed.blogspot.com.br,0lagersexposed.blogspot.com.br,05-dec-2021,1638662400.0
0lagersexposed.blogspot.rs,0lagersexposed.blogspot.rs,10-mar-2022,1646870400.0
0lagersexposed.blogspot.si,0lagersexposed.blogspot.si,23-jul-2021,1626998400.0
0livejasmin.com,0livejasmin.com,26-feb-2022,1645833600.0
0lx.group,0lx.group,01-oct-2021,1633046400.0
0m4.ru,0m4.ru,20-oct-2021,1634688000.0
0m7.ru,0m7.ru,29-aug-2021,1630195200.0
0ml.net,0ml.net,08-oct-2022,1665187200.0
0mmo.net,0mmo.net,29-may-2022,1653782400.0
0mol.com,0mol.com,06-feb-2025,1738800000.0
0ms.info,0ms.info,13-jul-2021,1626134400.0
0myetherwallet.com,0myetherwallet.com,28-dec-2021,1640649600.0
0n-line.tv,0n-line.tv,12-dec-2021,1639267200.0
0n.click,0n.click,04-feb-2022,1643932800.0
0ne.me,0ne.me,26-jul-2021,1627257600.0
0nline-adult-dvd.dk,0nline-adult-dvd.dk,30-jun-2021,1625011200.0
0nline.info,0nline.info,20-jan-2022,1642636800.0
0nlinestore.com,0nlinestore.com,07-sep-2021,1630972800.0
0nlyzoo.com,0nlyzoo.com,23-mar-2022,1647993600.0
0nm.info,0nm.info,11-apr-2022,1649635200.0
0nu0.com,0nu0.com,28-feb-2022,1646006400.0
0nude.com,0nude.com,21-jul-2021,1626825600.0
0o557.com,0o557.com,04-feb-2022,1643932800.0
0oaqgsk54hm5.com,0oaqgsk54hm5.com,04-apr-2022,1649030400.0
0on.info,0on.info,12-feb-2022,1644624000.0
0on.org,0on.org,24-dec-2021,1640304000.0
0p0.com,0p0.com,12-jul-2021,1626048000.0
0p1.net,0p1.net,02-nov-2021,1635811200.0
0p2.ru,0p2.ru,15-may-2022,1652572800.0
0p3.ru,0p3.ru,04-dec-2021,1638576000.0
0pa.org,0pa.org,18-oct-2021,1634515200.0
0pb.net,0pb.net,10-oct-2021,1633824000.0
0pen.info,0pen.info,11-apr-2022,1649635200.0
0pen.page,0pen.page,23-feb-2022,1645574400.0
0pixl.com,0pixl.com,26-jan-2022,1643155200.0
0pm.biz,0pm.biz,06-jun-2022,1654473600.0
0pn.ru,0pn.ru,23-apr-2022,1650672000.0
0pornos.com,0pornos.com,09-may-2022,1652054400.0
0privacy.com,0privacy.com,08-jan-2022,1641600000.0
0pros.com,0pros.com,03-nov-2021,1635897600.0
0ptonline.net,0ptonline.net,19-nov-2021,1637280000.0
0pyn37dv3m.com,0pyn37dv3m.com,18-may-2022,1652832000.0
0q8.net,0q8.net,09-aug-2021,1628467200.0
0rgy.com,0rgy.com,09-nov-2021,1636416000.0
0rj53e7.cn,0rj53e7.cn,09-nov-2021,1636416000.0
0rx.ru,0rx.ru,03-jan-2022,1641168000.0
0s9dxlr07huu.com,0s9dxlr07huu.com,24-may-2022,1653350400.0
0scam.com,0scam.com,22-dec-2021,1640131200.0
0scan.com,0scan.com,03-dec-2021,1638489600.0
0second.com,0second.com,13-jul-2021,1626134400.0
0sex.com,0sex.com,15-dec-2021,1639526400.0
0sntp7dnrr.com,0sntp7dnrr.com,23-apr-2022,1650672000.0
0stats.com,0stats.com,08-jun-2022,1654646400.0
0surf.info,0surf.info,10-jan-2022,1641772800.0
0sywjs4r1x.com,0sywjs4r1x.com,25-apr-2022,1650844800.0
0tracker.com,0tracker.com,05-aug-2021,1628121600.0
0tubes.com,0tubes.com,29-jan-2022,1643414400.0
0twitter.com,0twitter.com,31-jul-2021,1627689600.0
0u0.com,0u0.com,25-apr-2028,1840233600.0
0utl00k.net,0utl00k.net,10-may-2022,1652140800.0
0uz.com,0uz.com,28-dec-2021,1640649600.0
0vs1.net,0vs1.net,14-dec-2021,1639440000.0
0wx.org,0wx.org,20-jan-2022,1642636800.0
0x0034.xin,0x0034.xin,01-sep-2021,1630454400.0
0x0049.cloud,0x0049.cloud,19-aug-2022,1660867200.0
0x0x.co,0x0x.co,19-apr-2022,1650326400.0
0x1f4b0.com,0x1f4b0.com,03-feb-2022,1643846400.0
0x7a69.net,0x7a69.net,24-sep-2021,1632441600.0
0xf.org,0xf.org,04-jan-2022,1641254400.0
0xplanet.com,0xplanet.com,12-oct-2021,1633996800.0
0xsearch.com,0xsearch.com,05-dec-2021,1638662400.0
0xxx.com,0xxx.com,13-dec-2021,1639353600.0
0xxx.ws,0xxx.ws,21-jan-2025,1737417600.0
0yz.ru,0yz.ru,14-nov-2021,1636848000.0
0z8.ru,0z8.ru,19-sep-2021,1632009600.0
0zf.ru,0zf.ru,29-mar-2022,1648512000.0
1-1ads.com,1-1ads.com,20-jul-2021,1626739200.0
1-2-1-cam-girls.co.uk,1-2-1-cam-girls.co.uk,25-apr-2022,1650844800.0
1-2-free.com,1-2-free.com,23-oct-2021,1634947200.0
1-2005-search.com,1-2005-search.com,03-dec-2021,1638489600.0
1-6.us,1-6.us,12-apr-2022,[phone].0
1-[phone].com,1-[phone].com,02-jan-2023,[phone].0
1-800-900whip.com,1-800-900whip.com,04-mar-2022,1646352000.0
1-800-anal-sex.com,1-800-anal-sex.com,03-feb-2022,1643846400.0
1-800-analsex.com,1-800-analsex.com,10-jan-2022,1641772800.0
1-800-callmenow.com,1-800-callmenow.com,08-sep-2021,1631059200.0
1-800-free-sex.com,1-800-free-sex.com,02-aug-2022,1659398400.0
1-800-fuckgirls.com,1-800-fuckgirls.com,10-jan-2022,1641772800.0
1-800-girlman.com,1-800-girlman.com,26-feb-2022,1645833600.0
1-800-hardcore.com,1-800-hardcore.com,16-mar-2022,1647388800.0
1-800-helpnow.com,1-800-helpnow.com,19-jul-2021,1626652800.0
1-800-lesbians.com,1-800-lesbians.com,10-jan-2022,1641772800.0
1-800-momlust.com,1-800-momlust.com,26-feb-2022,[phone].0
1-800-phone-sex.com,1-800-phone-sex.com,17-sep-2021,[phone].0
1-800-phone-sexy.com,1-800-phone-sexy.com,01-jun-2022,[phone].0
1-800-phonesex.com,1-800-phonesex.com,03-jul-2024,1719964800.0
1-800-quickie.com,1-800-quickie.com,05-feb-2022,1644019200.0
1-800-teensex.com,1-800-teensex.com,09-jan-2022,1641686400.0
1-800-weflirt.com,1-800-weflirt.com,25-feb-2022,1645747200.0
1-800-wildcall.com,1-800-wildcall.com,04-mar-2022,1646352000.0
1-800cummakers.com,1-800cummakers.com,24-mar-2022,1648080000.0
1-866-old-sexy.com,1-866-old-sexy.com,10-oct-2021,1633824000.0
1-866-sin-lady.com,1-866-sin-lady.com,16-jun-2021,1623801600.0
1-888probate.com,1-888probate.com,17-apr-2022,1650153600.0
1-9-90.com,1-9-90.com,05-jan-2022,1641340800.0
1-900phonesexnumbers.com,1-900phonesexnumbers.com,18-jun-2021,1623974400.0
1-a-z-adult-free-stories.com,1-a-z-adult-free-stories.com,31-mar-2022,1648684800.0
1-about-relationship-love-sex-dating-wedding-divorce-tip-advice.com,1-about-relationship-love-sex-dating-wedding-divorce-tip-advice.com,04-aug-2021,1628035200.0
1-absolute-free-erotic-xxx-sex-stories.com,1-absolute-free-erotic-xxx-sex-stories.com,15-may-2022,1652572800.0
1-absolutely-free-online-adult-dating-personals-friend-finder.com,1-absolutely-free-online-adult-dating-personals-friend-finder.com,27-oct-2021,1635292800.0
1-acclaimed-sexual-supplements.com,1-acclaimed-sexual-supplements.com,20-jun-2022,1655683200.0
1-adult-nude-models-pics.com,1-adult-nude-models-pics.com,13-apr-2022,1649808000.0
1-adultchat.tv,1-adultchat.tv,19-may-2022,1652918400.0
1-adultfriendfinder.blogspot.com.br,1-adultfriendfinder.blogspot.com.br,05-dec-2021,1638662400.0
1-adultfriendfinder.blogspot.rs,1-adultfriendfinder.blogspot.rs,10-mar-2022,1646870400.0
1-adultfriendfinder.com,1-adultfriendfinder.com,22-oct-2022,1666396800.0
1-all-foot-n-toe-fucking-sex-fetish-pics.com,1-all-foot-n-toe-fucking-sex-fetish-pics.com,27-jul-2022,1658880000.0
1-and-only.com,1-and-only.com,09-feb-2022,1644364800.0
1-big-naturals.com,1-big-naturals.com,06-jan-2022,1641427200.0
1-big-tits-pics.com,1-big-tits-pics.com,21-oct-2021,1634774400.0
1-black-porno.com,1-black-porno.com,05-may-2022,1651708800.0
1-black-sex-porn-pussy-ass.com,1-black-sex-porn-pussy-ass.com,20-jan-2022,1642636800.0
1-black-sex.com,1-black-sex.com,26-jun-2022,1656201600.0
1-black-tube.blogspot.com.br,1-black-tube.blogspot.com.br,05-dec-2021,1638662400.0
1-black-tube.blogspot.rs,1-black-tube.blogspot.rs,10-mar-2022,1646870400.0
1-blogsexe.com,1-blogsexe.com,04-oct-2022,1664841600.0
1-bondage-sex.com,1-bondage-sex.com,30-dec-2021,1640822400.0
1-callalaska.com,1-callalaska.com,06-dec-2021,1638748800.0
1-callchina.com,1-callchina.com,06-dec-2021,1638748800.0
1-casino-webcam.com,1-casino-webcam.com,04-feb-2022,1643932800.0
1-celebrity.com,1-celebrity.com,03-aug-2021,1627948800.0
1-cl0ud.com,1-cl0ud.com,07-nov-2021,1636243200.0
1-class-erotik.dk,1-class-erotik.dk,30-jun-2021,1625011200.0
1-class-sexshop.dk,1-class-sexshop.dk,31-oct-2021,1635638400.0
1-cochon.com,1-cochon.com,19-mar-2022,1647648000.0
1-content.com,1-content.com,14-nov-2021,1636848000.0
1-coupons.com,1-coupons.com,26-jan-2022,1643155200.0
1-creative-1.com,1-creative-1.com,07-nov-2021,1636243200.0
1-dating-services.com,1-dating-services.com,10-jul-2021,1625875200.0
1-dollar-porn.com,1-dollar-porn.com,08-may-2022,1651968000.0
1-domains-registrations.com,1-domains-registrations.com,12-apr-2022,1649721600.0
1-dostavka.ru,1-dostavka.ru,23-nov-2021,1637625600.0
1-erotic-sex-stories-club.com,1-erotic-sex-stories-club.com,19-feb-2022,1645228800.0
1-escort.com,1-escort.com,22-mar-2022,1647907200.0
1-fat-bbw-sex-pics.com,1-fat-bbw-sex-pics.com,02-mar-2022,1646179200.0
1-fat.com,1-fat.com,02-nov-2021,1635811200.0
1-fellation.com,1-fellation.com,04-mar-2022,1646352000.0
1-femme-russe.com,1-femme-russe.com,08-mar-2022,1646697600.0
1-free-pics.com,1-free-pics.com,24-may-2022,1653350400.0
1-free-porno.blogspot.com.br,1-free-porno.blogspot.com.br,05-dec-2021,1638662400.0
1-free-porno.blogspot.rs,1-free-porno.blogspot.rs,10-mar-2022,1646870400.0
1-free-porno.blogspot.si,1-free-porno.blogspot.si,23-jul-2021,1626998400.0
1-free-sex-and-porn-pics.com,1-free-sex-and-porn-pics.com,07-jun-2021,1623024000.0
1-free-share-buttons.com,1-free-share-buttons.com,12-jan-2022,1641945600.0
1-gay-dating-singles-personals.com,1-gay-dating-singles-personals.com,02-dec-2021,1638403200.0
1-grosse-poitrine.com,1-grosse-poitrine.com,27-mar-2022,1648339200.0
1-hash.com,1-hash.com,01-may-2022,1651363200.0
1-hosting.com,1-hosting.com,08-oct-2021,1633651200.0
1-jeu.com,1-jeu.com,03-apr-2022,1648944000.0
1-lesbian-sex.com,1-lesbian-sex.com,22-mar-2022,1647907200.0
1-m.xyz,1-m.xyz,01-jun-2022,1654041600.0
1-mature.com,1-mature.com,16-may-2022,1652659200.0
1-modele-photo.com,1-modele-photo.com,05-nov-2021,1636070400.0
1-nude-amateurs.com,1-nude-amateurs.com,25-feb-2022,1645747200.0
1-nudetube.com,1-nudetube.com,31-dec-2021,1640908800.0
1-nudisttube.com,1-nudisttube.com,27-sep-2021,1632700800.0
1-obese.com,1-obese.com,22-oct-2021,1634860800.0
1-on.biz,1-on.biz,21-jun-2022,1655769600.0
1-onet.pl,1-onet.pl,30-may-2022,1653868800.0
1-onet.waw.pl,1-onet.waw.pl,30-may-2022,1653868800.0
1-onetowo.pl,1-onetowo.pl,01-jun-2022,1654041600.0
1-online-bingo.us,1-online-bingo.us,14-feb-2022,1644796800.0
1-online-pharm.com,1-online-pharm.com,20-jun-2021,1624147200.0
1-onlinedating.com,1-onlinedating.com,30-sep-2021,1632960000.0
1-paypal.com,1-paypal.com,07-jun-2022,1654560000.0
1-penis-enlargement-solution.com,1-penis-enlargement-solution.com,25-mar-2022,1648166400.0
1-pervers.com,1-pervers.com,02-mar-2022,1646179200.0
1-pharm.com,1-pharm.com,07-may-2022,1651881600.0
1-plan-cam.net,1-plan-cam.net,10-dec-2021,1639094400.0
1-plan-coquin.com,1-plan-coquin.com,06-feb-2022,1644105600.0
1-plan-cul.com,1-plan-cul.com,17-may-2022,1652745600.0
1-plan-cul.net,1-plan-cul.net,17-may-2022,1652745600.0
1-plan-gay.com,1-plan-gay.com,08-apr-2022,1649376000.0
1-plan-homo.com,1-plan-homo.com,06-feb-2022,1644105600.0
1-plancul.com,1-plancul.com,31-aug-2021,1630368000.0
1-porn-sex-cartoons.com,1-porn-sex-cartoons.com,29-oct-2022,1667001600.0
1-porn-videos-youporn.blogspot.com.br,1-porn-videos-youporn.blogspot.com.br,05-dec-2021,1638662400.0
1-porn-videos-youporn.blogspot.rs,1-porn-videos-youporn.blogspot.rs,10-mar-2022,1646870400.0
1-porn-videos-youporn.blogspot.si,1-porn-videos-youporn.blogspot.si,23-jul-2021,1626998400.0
1-porn-youporn.blogspot.com.br,1-porn-youporn.blogspot.com.br,05-dec-2021,1638662400.0
1-porn-youporn.blogspot.rs,1-porn-youporn.blogspot.rs,10-mar-2022,1646870400.0
1-porn-youporn.blogspot.si,1-porn-youporn.blogspot.si,23-jul-2021,1626998400.0
1-porn.com,1-porn.com,25-nov-2021,1637798400.0
1-porn.fr,1-porn.fr,30-dec-2022,1672358400.0
1-porno-free.blogspot.com.br,1-porno-free.blogspot.com.br,05-dec-2021,1638662400.0
1-porno-free.blogspot.rs,1-porno-free.blogspot.rs,10-mar-2022,1646870400.0
1-porno-free.blogspot.si,1-porno-free.blogspot.si,23-jul-2021,1626998400.0
1-porno-tube.blogspot.com.br,1-porno-tube.blogspot.com.br,05-dec-2021,1638662400.0
1-porno-tube.blogspot.rs,1-porno-tube.blogspot.rs,10-mar-2022,1646870400.0
1-porno-tube.blogspot.si,1-porno-tube.blogspot.si,23-jul-2021,1626998400.0
1-porno-youporn.blogspot.com.br,1-porno-youporn.blogspot.com.br,05-dec-2021,1638662400.0
1-porno-youporn.blogspot.rs,1-porno-youporn.blogspot.rs,10-mar-2022,1646870400.0
1-porno-youporn.blogspot.si,1-porno-youporn.blogspot.si,23-jul-2021,1626998400.0
1-porno.org,1-porno.org,30-jun-2021,1625011200.0
1-pregnant-sex.com,1-pregnant-sex.com,21-dec-2021,1640044800.0
1-redtube-sexe.blogspot.com.br,1-redtube-sexe.blogspot.com.br,05-dec-2021,1638662400.0
1-redtube-sexe.blogspot.rs,1-redtube-sexe.blogspot.rs,10-mar-2022,1646870400.0
1-redtube-sexe.blogspot.si,1-redtube-sexe.blogspot.si,23-jul-2021,1626998400.0
1-renconte-libertine.com,1-renconte-libertine.com,15-oct-2021,1634256000.0
1-rencontre-coquine.com,1-rencontre-coquine.com,06-feb-2022,1644105600.0
1-rencontre-cougar.blogspot.com.br,1-rencontre-cougar.blogspot.com.br,05-dec-2021,1638662400.0
1-rencontre-cougar.blogspot.rs,1-rencontre-cougar.blogspot.rs,10-mar-2022,1646870400.0
1-rencontre-cougar.blogspot.si,1-rencontre-cougar.blogspot.si,23-jul-2021,1626998400.0
1-salope.com,1-salope.com,14-may-2022,1652486400.0
1-se.com,1-se.com,04-dec-2021,1638576000.0
1-search-engine-marketing.net,1-search-engine-marketing.net,05-jan-2022,1641340800.0
1-sex-shop.com,1-sex-shop.com,06-oct-2021,1633478400.0
1-sex-toys-sex.com,1-sex-toys-sex.com,25-sep-2021,1632528000.0
1-sex-tube.blogspot.com.br,1-sex-tube.blogspot.com.br,05-dec-2021,1638662400.0
1-sex-tube.blogspot.rs,1-sex-tube.blogspot.rs,10-mar-2022,1646870400.0
1-sex-tube.blogspot.si,1-sex-tube.blogspot.si,23-jul-2021,1626998400.0
1-sex-videos.blogspot.com.br,1-sex-videos.blogspot.com.br,05-dec-2021,1638662400.0
1-sex-videos.blogspot.rs,1-sex-videos.blogspot.rs,10-mar-2022,1646870400.0
1-sex-videos.blogspot.si,1-sex-videos.blogspot.si,23-jul-2021,1626998400.0
1-sex.com,1-sex.com,03-mar-2022,1646265600.0
1-sex.net,1-sex.net,12-jul-2021,1626048000.0
1-sexe-gratuit.com,1-sexe-gratuit.com,14-feb-2022,1644796800.0
1-sexe-youporn.blogspot.com.br,1-sexe-youporn.blogspot.com.br,05-dec-2021,1638662400.0
1-sexe-youporn.blogspot.rs,1-sexe-youporn.blogspot.rs,10-mar-2022,1646870400.0
